PlayerName,MinutesPlayed,Tackles,MissedTackles,Carries,MetersGained,CleanBreaks,DefendersBeaten,Offloads,TurnoversWon,TurnoversConceded,PenaltiesConceded,Tries,Conversions,PenaltyGoals,DropGoals,YellowCards,RedCards,Points,MatchID,Team,PlayerID,Position
Cheetahs Player 09,573,56,14,64,431,6,25,7,3,4,6,2,0,0,0,0,0,10,M004M007M010M023M028M032M035M038M056,CheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahs,CHE_09CHE_09CHE_09CHE_09CHE_09CHE_09CHE_09CHE_09CHE_09,Scrum-halfScrum-halfScrum-halfScrum-halfScrum-halfScrum-halfScrum-halfScrum-halfScrum-half
Cheetahs Player 10,559,75,14,53,432,9,14,10,0,0,5,3,10,3,1,0,0,47,M010M013M018M028M032M035M041M056,CheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahs,CHE_10CHE_10CHE_10CHE_10CHE_10CHE_10CHE_10CHE_10,Fly-halfFly-halfFly-halfFly-halfFly-halfFly-halfFly-halfFly-half
Cheetahs Player 11,429,50,8,25,293,6,19,5,3,3,4,0,1,0,0,1,0,2,M023M028M032M038M041M046,CheetahsCheetahsCheetahsCheetahsCheetahsCheetahs,CHE_11CHE_11CHE_11CHE_11CHE_11CHE_11,Left WingLeft WingLeft WingLeft WingLeft WingLeft Wing
Cheetahs Player 12,343,31,3,27,323,4,15,4,1,3,3,1,0,1,0,0,0,8,M007M010M013M041M046,CheetahsCheetahsCheetahsCheetahsCheetahs,CHE_12CHE_12CHE_12CHE_12CHE_12,Inside CentreInside CentreInside CentreInside CentreInside Centre
Cheetahs Player 13,598,70,10,52,520,8,24,8,5,6,8,4,1,1,0,0,0,25,M004M007M010M018M023M028M035M051M056,CheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahs,CHE_13CHE_13CHE_13CHE_13CHE_13CHE_13CHE_13CHE_13CHE_13,Outside CentreOutside CentreOutside CentreOutside CentreOutside CentreOutside CentreOutside CentreOutside CentreOutside Centre
Cheetahs Player 14,344,24,8,25,328,4,9,5,2,2,4,0,0,3,0,0,0,9,M004M007M010M018M023,CheetahsCheetahsCheetahsCheetahsCheetahs,CHE_14CHE_14CHE_14CHE_14CHE_14,Right WingRight WingRight WingRight WingRight Wing
Cheetahs Player 15,876,121,20,98,686,17,40,12,5,2,9,2,11,3,0,2,0,41,M004M007M010M013M018M023M028M032M038M041M046M051M056,CheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahs,CHE_15CHE_15CHE_15CHE_15CHE_15CHE_15CHE_15CHE_15CHE_15CHE_15CHE_15CHE_15CHE_15,FullbackFullbackFullbackFullbackFullbackFullbackFullbackFullbackFullbackFullbackFullbackFullbackFullback
Cheetahs Player 16,693,117,17,102,234,4,14,1,12,2,6,2,1,0,0,0,0,12,M007M010M023M028M032M035M038M041M046M051,CheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahs,CHE_16CHE_16CHE_16CHE_16CHE_16CHE_16CHE_16CHE_16CHE_16CHE_16,Loosehead PropLoosehead PropLoosehead PropLoosehead PropLoosehead PropLoosehead PropLoosehead PropLoosehead PropLoosehead PropLoosehead Prop
Cheetahs Player 17,481,73,5,63,255,2,6,2,5,4,3,0,1,1,1,1,0,8,M007M013M028M032M038M051M056,CheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahs,CHE_17CHE_17CHE_17CHE_17CHE_17CHE_17CHE_17,HookerHookerHookerHookerHookerHookerHooker
Cheetahs Player 18,486,86,11,59,144,2,9,6,7,2,11,1,0,0,0,0,0,5,M004M007M010M013M018M041M056,CheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahs,CHE_18CHE_18CHE_18CHE_18CHE_18CHE_18CHE_18,Tighthead PropTighthead PropTighthead PropTighthead PropTighthead PropTighthead PropTighthead Prop
Cheetahs Player 19,518,113,14,67,89,0,5,3,7,4,7,1,3,0,0,0,0,11,M004M010M018M028M038M041M051M056,CheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahs,CHE_19CHE_19CHE_19CHE_19CHE_19CHE_19CHE_19CHE_19,LockLockLockLockLockLockLockLock
Cheetahs Player 20,632,139,11,90,259,8,8,4,6,5,12,1,2,0,0,0,0,9,M004M007M013M023M028M035M041M046M051M056,CheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahs,CHE_20CHE_20CHE_20CHE_20CHE_20CHE_20CHE_20CHE_20CHE_20CHE_20,LockLockLockLockLockLockLockLockLockLock
Cheetahs Player 21,421,57,4,56,244,4,6,3,6,3,5,0,1,0,0,0,0,2,M004M018M035M038M046M056,CheetahsCheetahsCheetahsCheetahsCheetahsCheetahs,CHE_21CHE_21CHE_21CHE_21CHE_21CHE_21,Blindside FlankerBlindside FlankerBlindside FlankerBlindside FlankerBlindside FlankerBlindside Flanker
Cheetahs Player 22,518,105,9,76,219,2,5,4,6,4,9,2,0,1,0,1,0,13,M010M013M018M032M035M038M041M046,CheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahs,CHE_22CHE_22CHE_22CHE_22CHE_22CHE_22CHE_22CHE_22,Openside FlankerOpenside FlankerOpenside FlankerOpenside FlankerOpenside FlankerOpenside FlankerOpenside FlankerOpenside Flanker
Cheetahs Player 23,602,95,13,68,192,3,8,6,11,7,9,1,1,0,0,0,0,7,M004M007M013M023M028M032M035M046M051,CheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahs,CHE_23CHE_23CHE_23CHE_23CHE_23CHE_23CHE_23CHE_23CHE_23,Number 8Number 8Number 8Number 8Number 8Number 8Number 8Number 8Number 8
Cheetahs Player 24,775,71,20,74,556,9,24,7,6,4,5,2,2,0,0,1,0,14,M004M007M010M013M018M023M028M032M038M041M051,CheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahs,CHE_24CHE_24CHE_24CHE_24CHE_24CHE_24CHE_24CHE_24CHE_24CHE_24CHE_24,Scrum-halfScrum-halfScrum-halfScrum-halfScrum-halfScrum-halfScrum-halfScrum-halfScrum-halfScrum-halfScrum-half
Cheetahs Player 25,444,17,12,46,338,6,15,4,6,2,5,4,8,1,0,1,0,39,M013M018M023M032M035M051M056,CheetahsCheetahsCheetahsCheetahsCheetahsCheetahsCheetahs,CHE_25CHE_25CHE_25CHE_25CHE_25CHE_25CHE_25,Fly-halfFly-halfFly-halfFly-halfFly-halfFly-halfFly-half
Griffons Player 01,370,49,10,60,271,2,4,6,9,1,7,0,1,0,0,0,0,2,M001M006M016M023M039M044,GriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_01GRI_01GRI_01GRI_01GRI_01GRI_01,Loosehead PropLoosehead PropLoosehead PropLoosehead PropLoosehead PropLoosehead Prop
Griffons Player 02,635,117,9,75,157,3,10,5,6,1,2,3,0,1,0,0,0,18,M006M011M016M029M039M044M048M051M054,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_02GRI_02GRI_02GRI_02GRI_02GRI_02GRI_02GRI_02GRI_02,HookerHookerHookerHookerHookerHookerHookerHookerHooker
Griffons Player 03,660,109,17,68,151,4,6,4,10,4,6,0,0,1,0,0,0,3,M001M011M023M026M034M039M044M048M051M054,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_03GRI_03GRI_03GRI_03GRI_03GRI_03GRI_03GRI_03GRI_03GRI_03,Tighthead PropTighthead PropTighthead PropTighthead PropTighthead PropTighthead PropTighthead PropTighthead PropTighthead PropTighthead Prop
Griffons Player 04,614,89,17,86,207,1,11,2,9,2,11,1,2,0,0,0,0,9,M006M016M020M026M029M034M039M044M054,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_04GRI_04GRI_04GRI_04GRI_04GRI_04GRI_04GRI_04GRI_04,LockLockLockLockLockLockLockLockLock
Griffons Player 05,544,90,7,76,249,1,6,3,6,4,5,1,0,0,0,0,0,5,M020M023M029M034M044M048M051M054,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_05GRI_05GRI_05GRI_05GRI_05GRI_05GRI_05GRI_05,LockLockLockLockLockLockLockLock
Griffons Player 06,575,84,8,73,217,5,7,6,4,0,9,0,0,0,0,0,0,0,M011M016M020M029M034M039M051M054,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_06GRI_06GRI_06GRI_06GRI_06GRI_06GRI_06GRI_06,Blindside FlankerBlindside FlankerBlindside FlankerBlindside FlankerBlindside FlankerBlindside FlankerBlindside FlankerBlindside Flanker
Griffons Player 07,492,99,8,68,194,1,13,5,7,2,3,2,1,0,0,1,0,12,M001M016M029M034M039M048M054,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_07GRI_07GRI_07GRI_07GRI_07GRI_07GRI_07,Openside FlankerOpenside FlankerOpenside FlankerOpenside FlankerOpenside FlankerOpenside FlankerOpenside Flanker
Griffons Player 08,672,111,10,73,314,5,15,10,6,3,10,0,0,1,0,2,0,3,M001M006M020M023M026M034M044M048M051M054,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_08GRI_08GRI_08GRI_08GRI_08GRI_08GRI_08GRI_08GRI_08GRI_08,Number 8Number 8Number 8Number 8Number 8Number 8Number 8Number 8Number 8Number 8
Griffons Player 09,514,51,13,52,397,8,24,5,7,4,4,4,2,1,0,0,0,27,M001M011M016M026M029M039M048M054,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_09GRI_09GRI_09GRI_09GRI_09GRI_09GRI_09GRI_09,Scrum-halfScrum-halfScrum-halfScrum-halfScrum-halfScrum-halfScrum-halfScrum-half
Griffons Player 10,619,49,11,57,409,13,24,6,2,2,5,4,7,3,0,0,0,43,M006M011M016M026M029M039M044M048M051,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_10GRI_10GRI_10GRI_10GRI_10GRI_10GRI_10GRI_10GRI_10,Fly-halfFly-halfFly-halfFly-halfFly-halfFly-halfFly-halfFly-halfFly-half
Griffons Player 11,599,65,14,69,514,7,17,7,8,5,6,2,6,0,0,0,0,22,M006M011M016M020M026M034M039M048M051,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_11GRI_11GRI_11GRI_11GRI_11GRI_11GRI_11GRI_11GRI_11,Left WingLeft WingLeft WingLeft WingLeft WingLeft WingLeft WingLeft WingLeft Wing
Griffons Player 12,484,30,14,34,389,11,16,4,0,4,8,3,2,0,0,0,0,19,M006M016M034M039M044M051M054,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_12GRI_12GRI_12GRI_12GRI_12GRI_12GRI_12,Inside CentreInside CentreInside CentreInside CentreInside CentreInside CentreInside Centre
Griffons Player 13,555,47,17,55,441,7,16,5,5,3,6,2,0,1,0,1,0,13,M001M006M016M020M023M029M048M054,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_13GRI_13GRI_13GRI_13GRI_13GRI_13GRI_13GRI_13,Outside CentreOutside CentreOutside CentreOutside CentreOutside CentreOutside CentreOutside CentreOutside Centre
Griffons Player 14,620,38,11,45,483,9,16,6,2,1,5,3,4,0,0,0,0,23,M001M011M020M023M026M029M034M044M054,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_14GRI_14GRI_14GRI_14GRI_14GRI_14GRI_14GRI_14GRI_14,Right WingRight WingRight WingRight WingRight WingRight WingRight WingRight WingRight Wing
Griffons Player 15,562,61,16,63,387,13,23,9,5,4,3,2,3,3,0,0,0,25,M001M006M020M023M026M039M044M051M054,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_15GRI_15GRI_15GRI_15GRI_15GRI_15GRI_15GRI_15GRI_15,FullbackFullbackFullbackFullbackFullbackFullbackFullbackFullbackFullback
Griffons Player 16,680,110,10,68,318,2,10,7,8,3,11,4,1,1,0,0,0,25,M006M011M020M023M026M029M034M044M048M051,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_16GRI_16GRI_16GRI_16GRI_16GRI_16GRI_16GRI_16GRI_16GRI_16,Loosehead PropLoosehead PropLoosehead PropLoosehead PropLoosehead PropLoosehead PropLoosehead PropLoosehead PropLoosehead PropLoosehead Prop
Griffons Player 17,473,90,5,63,228,1,6,1,6,1,10,1,0,1,0,0,0,8,M001M006M011M020M023M029M044,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_17GRI_17GRI_17GRI_17GRI_17GRI_17GRI_17,HookerHookerHookerHookerHookerHookerHooker
Griffons Player 18,621,102,10,73,227,2,6,7,10,3,7,1,1,0,1,0,0,10,M001M006M016M020M023M026M029M048M051,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_18GRI_18GRI_18GRI_18GRI_18GRI_18GRI_18GRI_18GRI_18,Tighthead PropTighthead PropTighthead PropTighthead PropTighthead PropTighthead PropTighthead PropTighthead PropTighthead Prop
Griffons Player 19,600,109,7,82,102,6,12,9,11,0,6,1,0,0,0,1,1,5,M001M006M011M016M023M026M034M048M051,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_19GRI_19GRI_19GRI_19GRI_19GRI_19GRI_19GRI_19GRI_19,LockLockLockLockLockLockLockLockLock
Griffons Player 20,792,144,20,124,274,5,10,5,9,6,3,1,1,1,0,0,0,10,M001M006M011M016M020M023M026M034M039M048M051M054,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_20GRI_20GRI_20GRI_20GRI_20GRI_20GRI_20GRI_20GRI_20GRI_20GRI_20GRI_20,LockLockLockLockLockLockLockLockLockLockLockLock
Griffons Player 21,416,58,5,61,133,0,5,3,7,1,6,0,1,0,0,0,0,2,M001M011M016M023M029M044,GriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_21GRI_21GRI_21GRI_21GRI_21GRI_21,Blindside FlankerBlindside FlankerBlindside FlankerBlindside FlankerBlindside FlankerBlindside Flanker
Griffons Player 22,560,86,14,78,176,3,7,3,5,4,7,2,1,0,0,0,0,12,M001M011M016M023M026M034M039M048M051,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_22GRI_22GRI_22GRI_22GRI_22GRI_22GRI_22GRI_22GRI_22,Openside FlankerOpenside FlankerOpenside FlankerOpenside FlankerOpenside FlankerOpenside FlankerOpenside FlankerOpenside FlankerOpenside Flanker
Griffons Player 23,632,119,11,86,242,2,21,2,7,3,11,3,1,0,0,1,0,17,M001M006M011M020M026M029M034M039M051M054,GriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffonsGriffons,GRI_23GRI_23GRI_23GRI_23GRI_23GRI_23GRI_23GRI_23GRI_23GRI_23,Number 8Number 8Number 8Number 8Number 8Number 8Number 8Number 8Number 8Number 8
